bundle,relative_path,bytes,sha256
checkpoints_unet_bdslite,outputs/runs/isic2018_unet_seed1/best.pt,23202483,78df415e343e0f9584d2c3ca1b6c7efac99854c9033daa6e54e9428bd49b1b66
checkpoints_unet_bdslite,outputs/runs/isic2018_unet_seed2/best.pt,23202483,135d3f643f81c48e2d3981e44f223d4950ee166833873ef5317bf8c7a1b83861
checkpoints_unet_bdslite,outputs/runs/isic2018_unet_seed3/best.pt,23202483,48fd12523550c0e76cbd886ec700610cbf8ed6b64365549fc159ba5f492e29b0
checkpoints_unet_bdslite,outputs/runs/isic2018_bds_lite_full_seed1/best.pt,26492289,28230fd0754935dd4563c258274dd66593d01848608d943a5a2cbccc432dd230
checkpoints_unet_bdslite,outputs/runs/isic2018_bds_lite_full_seed2/best.pt,26492289,6e9acc1850f104e2a67e286356eb613e4e0a1ec62f3ec5ad3492faf4c4c0ca34
checkpoints_unet_bdslite,outputs/runs/isic2018_bds_lite_full_seed3/best.pt,26492289,a8dc81f75860985d921a3b82b751ac281c0bc2f5d87b24503758a4f4a125b2ee
checkpoints_unet_bdslite,outputs/runs/acdc_unet_seed1/best.pt,23196467,c6455fc2f1b7de0ba4be15f438aab0147f59c5c1488eb7c1c5907663869ea531
checkpoints_unet_bdslite,outputs/runs/acdc_unet_seed2/best.pt,23196467,0150b95a2507e064ccfdf03fc54c3915acf0a22200bd75a5102ece9a92934fa3
checkpoints_unet_bdslite,outputs/runs/acdc_unet_seed3/best.pt,23196467,6c3c1f32a5d0f643ba8a5004ba3cc1413ed88d8512a988e6dfb9a62d20e7ab9d
checkpoints_unet_bdslite,outputs/runs/acdc_bds_lite_full_seed1/best.pt,26486273,f26c9ce3dd28e3a54c0741a41341707b252e12267a56ed11e3abfa1c13e8426f
checkpoints_unet_bdslite,outputs/runs/acdc_bds_lite_full_seed2/best.pt,26486273,03718874c96079010fb3c7f2e626b302cabbc4ef920a42cd5c360512e98e3de5
checkpoints_unet_bdslite,outputs/runs/acdc_bds_lite_full_seed3/best.pt,26486273,6bbf2dc9d44717a688f7264dff374b4d6fc0dfe5976bd0e1d0f372c51234d01f
checkpoints_unet_bdslite,outputs/runs/synapse_unet_seed1/best.pt,23198579,6ed6bee44aced73aaa8affb2bd90d004b291d15fefe07752ec5ca0e2be312985
checkpoints_unet_bdslite,outputs/runs/synapse_unet_seed2/best.pt,23198579,a90bced351fe1a41c7574d9360a3c1fb2c4fe199c1a4a04d7cbc6b0af356cc6e
checkpoints_unet_bdslite,outputs/runs/synapse_unet_seed3/best.pt,23198579,2a875a5578cc9c919dc990a3ec0f253b6bc7c5b56bdfce40c902fd00a8af3c3f
checkpoints_unet_bdslite,outputs/runs/synapse_bds_lite_full_seed1/best.pt,26488385,314f5877d953184638b5af99dcd047ae9b720bb4ccfe11eea72f49cba8e606d4
checkpoints_unet_bdslite,outputs/runs/synapse_bds_lite_full_seed2/best.pt,26488385,cc311d87e0964324a80ff75c65a79fc6dacb12082bbf82680d27b82fe28a9030
checkpoints_unet_bdslite,outputs/runs/synapse_bds_lite_full_seed3/best.pt,26488385,0df1dcf0284ee5ea5e73d97f83aced465cefaf29fb06c0ab523a8253c591c4aa
checkpoints_gsl,results/gsl/checkpoints/phase16_matched_gsl_acdc_seed1/best.pt,23196979,f7c391e5a2f23adf25c6534d059087194b0f572c431d02b593a89a692ab2aac4
checkpoints_gsl,results/gsl/checkpoints/phase16_matched_gsl_acdc_seed2/best.pt,23196979,025135192cceab46a0f700f46abde634db5cf275b2a5acee807af580e7560711
checkpoints_gsl,results/gsl/checkpoints/phase16_matched_gsl_acdc_seed3/best.pt,23196979,3bea2ec09c5e6249854fb2b31e2c9217d8ba2fd5bce611abd8036eb9862b045b
checkpoints_gsl,results/gsl/checkpoints/phase16_matched_gsl_isic2018_seed1/best.pt,23203059,eb02cb34889396281236000afb09673a0fdb64daa41ac524f3e33ef29adf6e5f
checkpoints_gsl,results/gsl/checkpoints/phase16_matched_gsl_isic2018_seed2/best.pt,23203059,64b676c20fd4e87962f8c41bfa5c525ad12bd339913ef2bc7982046f34e13b74
checkpoints_gsl,results/gsl/checkpoints/phase16_matched_gsl_isic2018_seed3/best.pt,23203059,207e79b7a3d300af081e54d8fd3ad579e87717c3023ac5b6a9d144ecd817e334
checkpoints_gsl,results/gsl/checkpoints/phase16_matched_gsl_synapse_seed1/best.pt,23198963,5f655ab5ca2b7e7bab83be86708d2ec7bf16d0b52b20b26e8d4790bfba2c7c3f
checkpoints_gsl,results/gsl/checkpoints/phase16_matched_gsl_synapse_seed2/best.pt,23198963,ecf810a425668afa5515ac4f9cd883c433779103ee385b7bc149134ff041910b
checkpoints_gsl,results/gsl/checkpoints/phase16_matched_gsl_synapse_seed3/best.pt,23198963,5dfa30a9935c67e85aab24fb86f64e9c63673f3966d0a4b077b421b2327df481
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000004.npy,50304,222b7d4b122beb41218012d62d06565936df87d4de8cd482867a3a7e4ee567ae
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000013.npy,50304,284bded806ffb0502815fbccdeed541000b347b651387ce8f0c0ea0599a50449
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000019.npy,50304,12f9c12c1a3827f3bb9ea135ef19a637e8309c4abb8316063a0bc4bf0baf6fe8
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000022.npy,50304,d6496bdaf88037ae5093b7ed179da8d99ef227806bc3ed514dd4105896e1696b
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000029.npy,50304,d42c3d3bee3d140cb4f68304d95b5e2ed453b98d097627c97d2459d2b20a215b
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000031.npy,50304,e68b3b976ef7e0e94d6654717ac970d44fa25ef1da4ee743072a4b95d531576a
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000036.npy,50304,e5f554b1268a1616e7ada52ca7f933367007046a643dc5a6be59ce2f30f78603
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000038.npy,50304,07bc5b016b82f10ee48da27d6b13cab5ec0c2b3baf4c5da325db3d8b8ea7e9d8
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000039.npy,50304,aadf008b542671e4a7a75099d3b00d46c3b432bc419ea946b476d4bfc16e3324
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000049.npy,50304,dafeaf9fe29e2dee6895d8df33081fbb2c47543476efb8f394fabe45acea2726
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000052.npy,50304,edffd009af9ef12ac9cf8e9ebc7a394d3191dfd1cee16797071671009fca1263
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000053.npy,50304,899254130a7550c9742e38cfc0e6ab3d2655145c0659b41069302d09e6be36af
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000054.npy,50304,8316f053cf740241169874f65c1d2d216805ece7727da98b56cb75d1c4b2b2ac
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000060.npy,50304,2af3ef87173c717b39ca1739605ea0b981de2c127acedfa70a786410c31e24f8
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000061.npy,50304,3823ce242e381a417a61f0b500415f29161f81fef3803a5a5cc2fdf7335a250d
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000066.npy,50304,e9316a324210ab50fa310378176e751f871265cd915c9e50217df54d26821161
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000067.npy,50304,b8e39c946169cd2a2cd3d93d0e6223ab17f35957ce72f52be4c68718d3a89ab9
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000071.npy,50304,035e9a337fcf613823aaef4f2ecd6885e8c5535159c74593e23bc4e976fa4e44
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000072.npy,50304,b91c0bfcebd3b3f498b8cd7fb0bbb64dba238c6c9f696df954c20b783c84e28a
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000081.npy,50304,4c8452a8e28b83b76220188c3411f83a9ff51b8025b6eb398552be5a97e39a58
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000082.npy,50304,348ddbc4a379f2ac7933e2f5b1987fde37fe9ca5c73467cbf7a4b9370bcd75a9
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000087.npy,50304,ce614a57b5538e20fa6ab697314b0c2194cbb317e395b17295bdd0f60a595880
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000088.npy,50304,46d94df85398649dd4956c5fb897b130be393231161ab4c9a1890cc8ff83d758
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000108.npy,50304,424e292f710f97ba3ac66b43df9be54ee74356390f5c0bf0f3ec7ce7f3ab72eb
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000109.npy,50304,42494f829f7645023accf1517f79c0c68a315fb8349159a9111bf1c434e5defb
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000112.npy,50304,ccfdf8f95c6b710a37fe0c2e935e51a847bbffc5b899980c432bacdfc1e6a6df
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000115.npy,50304,ba2fc1fe38b57524f802a3622267eef6c96c28a65ec54b1552b28b09fa4f1b82
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000121.npy,50304,8d42c188b7a4e1c7cd822eadc1292879d0fd2661dec79e129c286ca7f5a73709
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000124.npy,50304,eeccbbe63dc9aa211f37298420555f74cb37079a319c6822de3adac605634d30
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000128.npy,50304,9597c165542efbb5a81fdda0519eeed1a680a82c0e987a768a8f5cd79887493f
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000139.npy,50304,b44fdbf8945c931c9e319521fa8232007fe5bef594b36317557232094726a3eb
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000141.npy,50304,e34be0217d32cc399d6ed5cde38109a08a2782cbd91c3af532aafd23a0cadf8e
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000143.npy,50304,7e12e709edb94ce0ed64d1fe829b5f759255fa44405234acc8e735d28cec6a43
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000146.npy,50304,dc7eb448f02dcb56463b18dedbe2d4ddeed59ea41d7658c067efdbf839c3882d
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000148.npy,50304,3e0a32e1910abcfb74635b8cbceef73200197eea863d528b835d051618bfbed5
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000149.npy,50304,9c71583d96a7f3c1e64e608bbc9f340bf93982db63f3907f0684625c090fbeac
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000150.npy,50304,062a7d62f13b3dfaf26917306eba42eb792eb8e7aef60e36ebb74f15f5456359
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000162.npy,50304,893e9e825f8e62d97188176ceeca2d8604b8d49d248f738c6903914cbf846f93
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000169.npy,50304,b77e739bee6e6201904bab2a24509c9354de1ff7633e7a55ac1b3e91f42595ec
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000177.npy,50304,6ea41749cdc55fb671f93abb944014c5f7e460f7445ca33e586200fcd96784ad
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000179.npy,50304,cc894d4a9c25256e970fade2dd34017b82a39f5b30720d9333e80a28f0e51896
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000181.npy,50304,f937f79dc90ade64cd8b72abbe8395c283fddcab68e5c9435b7d6d21588395e6
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000186.npy,50304,7f030b25aa6b7bc117597a10e292a6aff032651c10c89fabffef01519ce8a928
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000192.npy,50304,890241ba5e54e0af5a59f047f0d22bc32f4667b3cc12beb6d86daef73221c958
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000216.npy,50304,62bf6392850a26aaa3b0ded8c047ebed3ed67997e3bf383c4bbb449d4176e5a5
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000217.npy,50304,94d5d106a67679901732dfc197cd525f41103cfabebb7b84dd39f3c6859590ac
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000220.npy,50304,d20d30cfca2a8180f99e313d8c781f1bbc3ab92590d879604de91d5fee63cd3c
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000221.npy,50304,05bc3862e7f374bef9805c236a25b3607e254f97722f2cc14195c39d576ab828
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000222.npy,50304,34ebb2fac0f79870d22d73d53f655406c75099d9df35a9c7d3db70cc9d157f45
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000228.npy,50304,bb930cdc7df9e3a1f8f779ffbe6cf428ecb47d7224f9aea2928a7020646e2014
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000234.npy,50304,bb6dfae808d88a06293ab8bc5e95cc35ea9d68fde2fc2cca83f08f01677a1eef
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000236.npy,50304,d66015d773f91a75d33873e41a70bbb6ba5370b5fd2270f09c8fbc2235a78d74
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000269.npy,50304,fb9dcbf526bd7451f88ee6857eba36fcbff246305f145c02b28eeb708c4b9b4d
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000277.npy,50304,f3eaf0b9d6101210665d8ae9251b2a16df16643aeffebd3baf945b56ba902394
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000287.npy,50304,2d7019cfc5189a7bccee8a43ec244737b7d636b8a42a0303dae81b2888ed1a5b
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000313.npy,50304,5ddc7de8064e4cc0a3a77cf4c6d38d40fa7aa2b3e3afab2ac4036d36e4c5db8c
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000315.npy,50304,68192185762dcf3c055b6b0972fe010c511caf632b3f08896e31d75df4c4a1ee
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000316.npy,50304,18a03f098c2f46c11306b83f0849630673c57a3939c092223aa53a2f5c4a3533
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000321.npy,50304,a38f9eb8f749ca3d356e6f20f7f85dfc2577e3d70c4f964b28fa99310b6e59c4
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000323.npy,50304,84d455b94a5d0936a0c587a858090c5ff817eb563a3e55b79eaa20c94f315aca
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000325.npy,50304,049c8ff3a1b2803bf8ddbcd0f474fa70f34d6e6804d7204a6b2c081952941875
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000339.npy,50304,d6e5f3d3f017a8217150a8053bc7eac9063ffcac1d54cf9a695696b4344e6897
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000350.npy,50304,dc4807bc3bbbcb90ce435816783d95dde8ef4ae2eaf9f2d2f98759fb04054c10
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000353.npy,50304,9e55fcae4013f5e2c7c7c8d20b4d51f26d15686e3dcd9c50f1b169d7b61e0add
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000379.npy,50304,7190565da0b86e31cbfda11a9a20ed9707627c0125fadabd6dcba7f39c87643e
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000386.npy,50304,f7c1658e709f2715b94856a13d958a4019ad8a959160c68328cb769b661ccc19
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000388.npy,50304,937f49895bf7fa65bd3554507193b32038afb3d138cbe748b44e30dcbe4d1bcb
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000391.npy,50304,c8e0b3daf602b9677c64c2150009bb2ace09dbc4db616ec3d97067109a25bbd7
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000408.npy,50304,88af3aa2102ea05fc13bd5d105f308426892740bb7324c3e3e7518288670cd9c
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000412.npy,50304,483804bbd665cb99a7cecfcc7ca0a65edf6c5345b1f96454fe5ef098ae7601bc
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000413.npy,50304,5851e6be1d11d9f011c2f1b11ab3faede3a61bf2cf8b827b030a87c5e9b2313d
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000415.npy,50304,e7928f5205debb8b6a6d46a11bce4601ad8c2e8d9ddc45901a3054c28de625c5
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000418.npy,50304,c611c60b2bd3ee55d5deb3afcc82b7ff13fe749489eba2831d37949c8190e78d
predictions,outputs/evaluations/predictions/isic2018_unet_seed1_val/ISIC_0000442.npy,50304,0a45eaab35471823b3fe97d280b302876f8c57ca3ca4907762cd4d81ef43a3e9
